danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.804,0.573,9,-8.654,1,0.33,0.238,0.00817,0.372,0.701,121.961,audio_features,7hrFCoyWwKep7qp1lP4oga,spotify:track:7hrFCoyWwKep7qp1lP4oga,https://api.spotify.com/v1/tracks/7hrFCoyWwKep7qp1lP4oga,https://api.spotify.com/v1/audio-analysis/7hrFCoyWwKep7qp1lP4oga,94426,4
0.942,0.461,11,-8.233,0,0.302,0.0726,9.54e-06,0.111,0.281,105.025,audio_features,0HGItm7Ox9AnHZbx26nkE4,spotify:track:0HGItm7Ox9AnHZbx26nkE4,https://api.spotify.com/v1/tracks/0HGItm7Ox9AnHZbx26nkE4,https://api.spotify.com/v1/audio-analysis/0HGItm7Ox9AnHZbx26nkE4,137143,4
0.574,0.567,7,-7.126,0,0.465,0.164,0,0.258,0.526,75.965,audio_features,1udwFobQ1JoOdWPQrp2b6u,spotify:track:1udwFobQ1JoOdWPQrp2b6u,https://api.spotify.com/v1/tracks/1udwFobQ1JoOdWPQrp2b6u,https://api.spotify.com/v1/audio-analysis/1udwFobQ1JoOdWPQrp2b6u,229938,4
0.781,0.569,1,-7.858,1,0.0978,0.0534,0,0.098,0.0739,121.971,audio_features,2x2olWuWXpqjoeE4bO1NFS,spotify:track:2x2olWuWXpqjoeE4bO1NFS,https://api.spotify.com/v1/tracks/2x2olWuWXpqjoeE4bO1NFS,https://api.spotify.com/v1/audio-analysis/2x2olWuWXpqjoeE4bO1NFS,125902,4
0.793,0.492,9,-8.583,0,0.0772,0.0527,0,0.0646,0.198,86.978,audio_features,1yfKakY4rvI17lk20ekuRA,spotify:track:1yfKakY4rvI17lk20ekuRA,https://api.spotify.com/v1/tracks/1yfKakY4rvI17lk20ekuRA,https://api.spotify.com/v1/audio-analysis/1yfKakY4rvI17lk20ekuRA,229187,4
0.681,0.758,1,-6.524,1,0.188,0.00465,0,0.555,0.331,165.409,audio_features,2yUzr8Sr6ldG8vmHhZwTnz,spotify:track:2yUzr8Sr6ldG8vmHhZwTnz,https://api.spotify.com/v1/tracks/2yUzr8Sr6ldG8vmHhZwTnz,https://api.spotify.com/v1/audio-analysis/2yUzr8Sr6ldG8vmHhZwTnz,220584,4
0.614,0.463,1,-7.052,1,0.189,0.00923,0,0.263,0.252,112.789,audio_features,6O3WfmAQIgnLBGVzZJVS40,spotify:track:6O3WfmAQIgnLBGVzZJVS40,https://api.spotify.com/v1/tracks/6O3WfmAQIgnLBGVzZJVS40,https://api.spotify.com/v1/audio-analysis/6O3WfmAQIgnLBGVzZJVS40,104471,5
0.76,0.546,11,-13.092,1,0.0616,0.0284,0.924,0.103,0.113,118.051,audio_features,5NAOhPAZ57eFAXr3qatS6i,spotify:track:5NAOhPAZ57eFAXr3qatS6i,https://api.spotify.com/v1/tracks/5NAOhPAZ57eFAXr3qatS6i,https://api.spotify.com/v1/audio-analysis/5NAOhPAZ57eFAXr3qatS6i,170847,4
0.807,0.49,1,-8.451,0,0.353,0.177,0,0.0937,0.431,113.982,audio_features,2cH8wHImerFokgmhjyhCTU,spotify:track:2cH8wHImerFokgmhjyhCTU,https://api.spotify.com/v1/tracks/2cH8wHImerFokgmhjyhCTU,https://api.spotify.com/v1/audio-analysis/2cH8wHImerFokgmhjyhCTU,162027,4
0.55,0.545,0,-9.304,1,0.163,0.318,0,0.0608,0.412,102.469,audio_features,3QS9ZCtoSCJhmaJ7QNXSAS,spotify:track:3QS9ZCtoSCJhmaJ7QNXSAS,https://api.spotify.com/v1/tracks/3QS9ZCtoSCJhmaJ7QNXSAS,https://api.spotify.com/v1/audio-analysis/3QS9ZCtoSCJhmaJ7QNXSAS,231339,4
0.479,0.802,5,-6.252,1,0.309,0.55,0.00045,0.11,0.602,74.98,audio_features,4S8PxReB1UiDR2F5x1lyIR,spotify:track:4S8PxReB1UiDR2F5x1lyIR,https://api.spotify.com/v1/tracks/4S8PxReB1UiDR2F5x1lyIR,https://api.spotify.com/v1/audio-analysis/4S8PxReB1UiDR2F5x1lyIR,392139,4
0.777,0.793,0,-4.42,1,0.31,0.0797,0,0.736,0.88,152.072,audio_features,0N3A0tvQ3ppZerKA8Gsztp,spotify:track:0N3A0tvQ3ppZerKA8Gsztp,https://api.spotify.com/v1/tracks/0N3A0tvQ3ppZerKA8Gsztp,https://api.spotify.com/v1/audio-analysis/0N3A0tvQ3ppZerKA8Gsztp,180250,4
0.624,0.796,6,-5.413,0,0.169,0.0541,0,0.258,0.704,145.212,audio_features,1TgStpMGTflN84asKJ8VU3,spotify:track:1TgStpMGTflN84asKJ8VU3,https://api.spotify.com/v1/tracks/1TgStpMGTflN84asKJ8VU3,https://api.spotify.com/v1/audio-analysis/1TgStpMGTflN84asKJ8VU3,225133,4
0.754,0.718,3,-4.747,0,0.0388,0.00784,0,0.13,0.0743,125.976,audio_features,0tWvBMSTdobhWgsJyviGeU,spotify:track:0tWvBMSTdobhWgsJyviGeU,https://api.spotify.com/v1/tracks/0tWvBMSTdobhWgsJyviGeU,https://api.spotify.com/v1/audio-analysis/0tWvBMSTdobhWgsJyviGeU,218053,4
0.71,0.556,11,-6.443,1,0.188,0.00179,0,0.36,0.372,79.035,audio_features,7BhTnzUbMCh4G7El1RlxuD,spotify:track:7BhTnzUbMCh4G7El1RlxuD,https://api.spotify.com/v1/tracks/7BhTnzUbMCh4G7El1RlxuD,https://api.spotify.com/v1/audio-analysis/7BhTnzUbMCh4G7El1RlxuD,164074,4
0.919,0.629,1,-5.17,1,0.376,0.0226,0,0.146,0.407,135.05,audio_features,7mOC6phfrfz3jfigg1aGsE,spotify:track:7mOC6phfrfz3jfigg1aGsE,https://api.spotify.com/v1/tracks/7mOC6phfrfz3jfigg1aGsE,https://api.spotify.com/v1/audio-analysis/7mOC6phfrfz3jfigg1aGsE,156444,4
0.775,0.491,1,-7.395,0,0.297,0.366,0,0.117,0.309,139.897,audio_features,5RMTsrJkrtumtiIZjy7dL6,spotify:track:5RMTsrJkrtumtiIZjy7dL6,https://api.spotify.com/v1/tracks/5RMTsrJkrtumtiIZjy7dL6,https://api.spotify.com/v1/audio-analysis/5RMTsrJkrtumtiIZjy7dL6,234587,4
0.906,0.484,11,-6.679,1,0.369,0.0171,0.000263,0.143,0.432,145.037,audio_features,2oTFuT1tKLHlTJsnBSJJiN,spotify:track:2oTFuT1tKLHlTJsnBSJJiN,https://api.spotify.com/v1/tracks/2oTFuT1tKLHlTJsnBSJJiN,https://api.spotify.com/v1/audio-analysis/2oTFuT1tKLHlTJsnBSJJiN,239667,4
0.848,0.63,9,-6.543,1,0.266,0.161,0,0.13,0.602,148.092,audio_features,582YxhgpJEY0aEHQtVQFhO,spotify:track:582YxhgpJEY0aEHQtVQFhO,https://api.spotify.com/v1/tracks/582YxhgpJEY0aEHQtVQFhO,https://api.spotify.com/v1/audio-analysis/582YxhgpJEY0aEHQtVQFhO,162162,4
0.926,0.791,5,-4.553,1,0.273,0.00255,0,0.0772,0.473,139.166,audio_features,7pDfRnoEDRkcz7bQsOjnPc,spotify:track:7pDfRnoEDRkcz7bQsOjnPc,https://api.spotify.com/v1/tracks/7pDfRnoEDRkcz7bQsOjnPc,https://api.spotify.com/v1/audio-analysis/7pDfRnoEDRkcz7bQsOjnPc,158727,5
0.865,0.79,11,-6.676,1,0.11,0.17,0,0.117,0.288,137.994,audio_features,3K5yjMCFHN4TRWKj1zdKIQ,spotify:track:3K5yjMCFHN4TRWKj1zdKIQ,https://api.spotify.com/v1/tracks/3K5yjMCFHN4TRWKj1zdKIQ,https://api.spotify.com/v1/audio-analysis/3K5yjMCFHN4TRWKj1zdKIQ,140005,4
0.767,0.599,0,-7.56,0,0.363,0.053,0,0.215,0.513,156.103,audio_features,2dfnX2aizo1CGP8iHh2U8G,spotify:track:2dfnX2aizo1CGP8iHh2U8G,https://api.spotify.com/v1/tracks/2dfnX2aizo1CGP8iHh2U8G,https://api.spotify.com/v1/audio-analysis/2dfnX2aizo1CGP8iHh2U8G,234453,4
0.896,0.74,0,-3.432,1,0.303,0.000444,0,0.11,0.807,147.027,audio_features,3tUwmCcdunuXKwHu8u2aBn,spotify:track:3tUwmCcdunuXKwHu8u2aBn,https://api.spotify.com/v1/tracks/3tUwmCcdunuXKwHu8u2aBn,https://api.spotify.com/v1/audio-analysis/3tUwmCcdunuXKwHu8u2aBn,154732,4
0.805,0.788,1,-3.436,1,0.297,0.151,0.00106,0.132,0.634,155.842,audio_features,0n4nfjCluBECewuD3Z4Agq,spotify:track:0n4nfjCluBECewuD3Z4Agq,https://api.spotify.com/v1/tracks/0n4nfjCluBECewuD3Z4Agq,https://api.spotify.com/v1/audio-analysis/0n4nfjCluBECewuD3Z4Agq,126154,4
